1809,Risperidone,"H.J. Harkins Company, Inc."
1810,Metformin Hydrochloride,REMEDYREPACK INC.
1811,Menthol,Pharmaceutics Corporation
1812,SALICLYLIC ACID,Jouer Cosmetics LLC
1813,Methylphenidate Hydrochloride,"Golden State Medical Supply, Inc."
1814,Triamterene and hydrochlorothiazide,Rebel Distributors Corp
1815,Trazodone Hydrochloride,Lake Erie Medical DBA Quality Care Products LLC
1816,"Octinoxate,ZINC OXIDE,OCTISALATE","Yuyao Jessie Commodity Co.,Ltd."
1817,Helminthosporium solani Spondylocladium,"ALK-Abello, Inc."
1818,Oxygen,Apex of St. Peters
1819,DOCUSATE SODIUM,Valu Merchandisers Company (Best Choice)
1820,Metoprolol Tartrate,Gen-Source Rx
1821,Doxylamine succinate,Walgreen Company
1822,Phytonadione,Cardinal Health
1823,ZINC OXIDE,"Lotus Brands, Inc."
1824,Clobetasol Propionate,"Physicians Total Care, Inc."
1825,Chloroquine Phosphate,"PD-Rx Pharmaceuticals, Inc."
1826,"candida albicans, candida parapsilosis, and penicillium roqueforti",Sanum Kehlbeck GmbH & Co. KG
1827,"Myrrha, Trigonella foenum-graecum, Pinus sylvestris, Lymph, Spleen, Conium maculatum, Echinacea Angustifolia, Hepar sulphuris calcareum, Hydrangea arborescens, Phytolacca decandra, Silicea,",Apotheca Company
1828,Acetaminophen,Mckesson
1829,Diltiazem Hydrochloride,Teva Pharmaceuticals USA Inc
1830,BENZALKONIUM CHLORIDE,"ZHEJIANG GREENFACE HOUSEWARES CO., LTD."
1831,Duloxetine Hydrochloride,Citron Pharma LLC
1832,losartan potassium and hydrochlorothiazide,"PD-Rx Pharmaceuticals, Inc."
1833,POLYETHYLENE GLYCOL 400,"HANLIM PHARM. CO., LTD."
1834,Tizanidine,Dr.Reddy's Laboratories Limited
1835,Loratadine,Premier Value
1836,Metoclopramide,ANIP Acquisition Company
1837,Gabapentin,"Preferred Pharmaceuticals, Inc"
1838,"Arsenicum album 8X, Lycopodium clavatum 30X, Natrum sulphuricum 12X, Phosphoricum acidum 12X, Secale cornutum 4X",PHARMAZEUTISCHE FABRIK DR. RECKEWEG & CO
1839,Diphenhydramine Hydrochloride,A-S Medication Solutions LLC
1840,Atenolol,Ranbaxy Pharmaceuticals Inc.
1841,Salicylic Acid,Dolgencorp Inc.
1842,Piroxicam,REMEDYREPACK INC.
1843,Mycophenolic Acid,Apotex Corp
1844,modafinil,Bryant Ranch Prepack
1845,nicotine polacrilex,GlaxoSmithKline Consumer Healthcare LP
1846,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate, and Amphetamine Sulfate",Barr Laboratories Inc.
1847,"Belladonna 30X, Hekla Lava 12X, Iodium 30X, Lapis albus 12X, Lycopus virginicus 12X, Natrum muriaticum 30X",PHARMAZEUTISCHE FABRIK DR. RECKEWEG & CO
1848,Trazodone Hydrochloride,Angelini Pharma Inc.
1849,"Acetaminophen, Dextromethorphan HBr, Chlorpheniramine maleate",Rite Aid
1850,Estradiol,AvPAK
1851,Artichoke,"Nelco Laboratories, Inc."
1852,Sulfamethoxazole and Trimethoprim,Bryant Ranch Prepack
1853,carboplatin,Sun Pharma Global FZE
1854,warfarin sodium,"Physicians Total Care, Inc."
1855,CLONAZEPAM,"Caraco Pharmaceutical Laboratories, Ltd."
1856,MENTHOL,"Meijer Distribution, Inc"
1857,trout,"Allergy Laboratories, Inc."
1858,BENZOYL PEROXIDE,DR LIN SKINCARE
1859,Calcium Carbonate,"Pharmaceutical Associates, Inc."
1860,"Acetaminophen, Phenylephrine HCl and Dextromethorphan HBr",SUPERVALU INC.
1861,Allergenic Extracts Alum Precipitated,"ALK-Abello, Inc."
1862,"PIPERACILLIN SODIUM,TAZOBACTAM SODIUM","WG Critical Care, LLC"
1863,"Arginine, L-carnitine, Ornithine,",Apotheca Company
1864,Titanium Dioxide and Zinc Oxide,"Tarte, Inc"
1865,LEVETIRACETAM,Sun Pharmaceutical Industries Limited
1866,ALENDRONATE SODIUM,REMEDYREPACK INC.
1867,Oxygen,Arkansas Welding & Industrial Supply
1868,"Oxybenzone, Octinoxate, Octisalate, Homosalate, and Avobenzone","Dermazone Solutions, LLC"
1869,DOCUSATE SODIUM,LIVE BETTER (The Great Atlantic & Pacific Tea Company)
1870,Amoxicillin,Aidarex Pharmaceuticals LLC
1871,OXYCODONE AND ACETAMINOPHEN,bryant ranch prepack
1872,ENSULIZOLE AND OCTINOXATE,CVS Pharmacy
1873,Amoxicillin,Aurobindo Pharma Limited
1874,Magnesium hydroxide,H E B
1875,"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",AMOREPACIFIC
1876,"OCTISALATE, HOMOSALATE, AVOBENZONE, OXYBENZONE",ARAMIS INC
1877,"ZINC OXIDE, TITANIUM DIOXIDE","LG Household and Healthcare, Inc."
1878,Isosorbide Dinitrate,KAISER FOUNDATION HOSPITALS
1879,Tizanidine,"Physicians Total Care, Inc."
1880,fluconazole,Greenstone LLC
1881,ALCOHOL,ENCHANTE ACCESSORIES INC.
1882,ALCOHOL,"Enchante Accessories, Inc."
1883,"Carduus Marianus, Chelidonium Majus, Taraxacum Officinale, Lycopodium Clavatum, Magnesia Phosphorica, Natrum Sulphuricum",BioActive Nutritional
1884,ATORVASTATIN CALCIUM,Parke-Davis Div of Pfizer Inc
1885,Amoxicillin and Clavulanate Potassium,"Preferred Pharmaceuticals, Inc."
1886,"Antimon. crud., Bryonia, Calc.carb., Causticum, Dulcamara, Graphites, Lycopodium, Merc. sulph. rub., Nat. carb., Nitricum ac., Nux vom., Rhus toxicodendron, Sabina, Sepia, Silicea, Staphysag., Sulphur, Thuja occ., Taraxacum","Newton Laboratories, Inc."
1887,Amitriptyline Hydrochloride,Major Pharmaceuticals
1888,benzoyl peroxide,"Biopelle, Inc."
1889,"Aconitum napellus, Arnica montana, Belladonna, Cimicifuga racemosa, Euphorbium officinarum, Gelsemium sempervirens, Gnaphalium polycephalum, Hypericum perforatum,","Liddell Laboratories, Inc."
1890,"Berberis vulgaris, Cochlearia armoracia, Echineacea (angustifolia), Hydrastis canadensis, Lomatium dissectum, Myrrha, Tabebuia impetiginosa, Propolis,",Deseret Biologicals
1891,ASPIRIN,McKesson (Health Mart)
1892,"SPONGIA OFFICINALIS SKELETON, ROASTED",BrandStorm HBC
1893,bupropion hydrochloride,"Par Pharmaceutical, Inc."
1894,BENZOYL PEROXIDE,CLINIQUE LABORATORIES INC
1895,Zidovudine,"Edenbridge Pharmaceuticals, LLC"
1896,"SODIUM BICARBONATE, SODIUM CHLORIDE","Cardinal Health 414, LLC"
1897,tolnaftate,Rite Aid Corporation
1898,"Menthol, Capsaicin",Pharmaceutics Corporation
1899,OXYGEN,"Johnson Drug Company, Inc"
1900,Corn Removers,Premier Brands of America Inc.
1901,"avobenzone, homosalate, octinoxate, octocrylene",Natura Bisse International
1902,epirubicin hydrochloride,"Greenstone, LLC"
1903,Cefadroxil,"PD-Rx Pharmaceuticals, Inc."
1904,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",Amerisource Bergen
1905,MEPIVACAINE HYDROCHLORIDE,"APP Pharmaceuticals, LLC"
1906,Acetaminophen,Rebel Distributors Corp
1907,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",Kroger Company
1908,polyethylene glycol 0.4% and propylene glycol 0.3%,Alcon Research Ltd
1909,TITANIUM DIOXIDE,CHANEL PARFUMS BEAUTE
1910,Bacitracin Zinc,"TAI GUK PHARM. CO., LTD."
1911,Alcohol,"Bath & Body Works, Inc."
1912,HUMAN RHO(D) IMMUNE GLOBULIN,"Kedrion Melville, Inc."
1913,Selenium Sulfide,H E B
1914,Polyvinyl Alcohol and Povidone,"Prestige Brands Holdings, Inc."
1915,Hydralazine Hydrochloride,McKesson Contract Packaging
1916,Lithium,"Roxane Laboratories, Inc"
1917,Amoxicillin,"Virtus Pharmaceuticals, LLC"
1918,sodium phosphate,McKesson
1919,Diltiazem Hydrochloride,REMEDYREPACK INC.
1920,Alcohol,"Freshorize, Ltd."
1921,Doxylamine succinate,7-Eleven
1922,Triclosan,DSHealthcare
1923,"carbidopa, levodopa, and entacapone",Novartis Pharmaceuticals Corporation
1924,Metformin hydrochloride,"Solco healthcare U.S., LLC"
1925,Indomethacin,Sandoz Inc
1926,ciprofloxacin hydrochloride,HHS/Program Support Center/Supply Service Center
1927,Chlordiazepoxide Hydrochloride,Mylan Institutional Inc.
1928,Bisacodyl,"Western Family Foods, Inc."
1929,"Acetaminophen, Caffeine, Pyrilamine maleate","WOONSOCKET PRESCRIPTION CENTER,INCORPORATED"
1930,Methocarbamol,Hetero Drugs Limited Unit III
1931,COLESTIPOL HYDROCHLORIDE,"Global Pharmaceuticals, Division of Impax Laboratories Inc."
1932,Paroxetine,Aidarex Pharmaceuticals LLC
1933,Bupropion Hydrochloride,"NCS HealthCare of KY, Inc dba Vangard Labs"
1934,metoprolol tartrate,State of Florida DOH Central Pharmacy
1935,"Methyl Salicylate, Turpentine","Tai Tong Ah Co., Pte. Ltd."
1936,TITANIUM DIOXIDE and OCTINOXATE,KANEBO COSMETICS INC
1937,California Valley White Oak,"Nelco Laboratories, Inc."
1938,Piroxicam,REMEDYREPACK INC.
1939,"buprenorphine hydrochloride, naloxone hydrochloride",A-S Medication Solutions LLC
1940,Hydrochlorothiazide,REMEDYREPACK INC.
1941,ciprofloxacin,Cardinal Health
1942,Trandolapril,"AvKARE, Inc."
1943,"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",AMOREPACIFIC
1944,Natural Medicine,King Bio Inc.
1945,Levonogestrel and Ethinyl Estradiol,"Watson Pharma, Inc."
1946,Bupropion Hydrochloride,Sandoz Inc
1947,lansoprazole,Dr.Reddy's Laboratories Ltd.
1948,nilotinib,Novartis Pharmaceuticals Corporation
1949,ofloxacin,Dr. Reddy's Laboratories Limited
1950,"Acetaminophen, Chlorpheniramine maleate, Phenylephrine HCl",Kroger Company
1951,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone","MSD Consumer Care, Inc."
1952,Fulvestrant,AstraZeneca Pharmaceuticals LP
1953,Metoprolol Tartrate,Cardinal Health
1954,TRICLOSAN,APOLLO HEALTH AND BEAUTY CARE
1955,MINOXIDIL,Combback International LLC
1956,Heparin Sodium,Cantrell Drug Company
1957,Pyrithione Zinc,Procter & Gamble Manufacturing Co.
1958,Aluminum Chlorohydrate,Conopco Inc. d/b/a Unilever
1959,Prednisone,Proficient Rx LP
1960,Diclofenac Sodium,"Pack Pharmaceuticals, LLC"
1961,Permethrin,REMEDYREPACK INC.
1962,TRICLOSAN,The Dial Corporation
1963,OCTINOXATE and HYDROQUINONE,"CBI Laboratories, Inc"
1964,Hypromellose 2910,"Alcon Laboratories, Inc."
1965,Salicylic Acid,Santalis Pharmaceuticals
1966,METFORMIN HYDROCHLORIDE,"Golden State Medical Supply, Inc"
1967,SODIUM CHLORIDE,"Hospira, Inc."
1968,quetiapine fumarate,Apotex Corp.
1969,Acetaminophen,CHAIN DRUG MARKETING ASSOCIATION INC
1970,methylphenidate hydrochloride,"Unither Manufacturing, LLC"
1971,Lisinopril,West-Ward Pharmaceutical Corp
1972,Propylthiouracil,Cardinal Health
1973,Ampicillin Sodium,Sandoz Inc
1974,"Niacinamide, Adenosine",PISATAP
1975,"OCTINOXATE, TITANIUM DIOXIDE",Parfums Christian Dior
1976,propylene glycol,Bausch & Lomb Incorporated
1977,"Chlorpheniramine Maleate, Phenylephrine Hydrochloride","Laser Pharmaceuticals, LLC"
1978,Isopropyl Alcohol,CVS
1979,cetirizine hydrochloride,Perrigo New York Inc
1980,acetaminophen,"Selder, S.A. de C.V."
1981,Anticoagulant Citrate Phosphate Dextrose (CPD) Solution and ADSOL Preservation Solution,"Fenwal, Inc."
1982,alfuzosin HCl,Covis Pharmaceuticals Inc.
1983,Acetazolamide,A-S Medication Solutions LLC
1984,Western White Pine,"Nelco Laboratories, Inc."
1985,Olanzapine,Prasco Laboratories
1986,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",QUALITY CHOICE (Chain Drug Marketing Association)
1987,"benzocaine, benzethonium chloride, and menthol","Dixon Investments, Inc."
1988,Hydrastis Canadensis,Wise Woman Herbals
1989,"AMPICILLIN, SULBACTAM",Baxter Healthcare Corporation
1990,OCTINOXATE and TITANIUM DIOXIDE,SHISEIDO AMERICA INC.
1991,Bacitracin Zinc,Meijer Distribution Inc
1992,VENLAFAXINE HYDROCHLORIDE,Wockhardt Limited
1993,TITANIUM DIOXIDE,Guerlain S.A.
1994,Honeydew,"ALK-Abello, Inc."
1995,Glycerin,"NATURE REPUBLIC CO., LTD."
1996,Nicotine polacrilex,Cardinal Health
1997,Lorazepam,West-ward Pharmaceutical Corp.
1998,Alcohol,"Bath & Body Works, Inc."
1999,"HOMOSALATE, OXYBENZONE, OCTISALATE, AVOBENZONE, OCTOCRYLENE",AMWAY CORP.
2000,Fexofenadine HCl,"Shopko Stores Operating Co., LLC."
